
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2a9b:	48 8d 3d 71 1d 00 00 	lea    0x1d71(%rip),%rdi        # 4813 <secret_tokens+0xf3>
    2aa2:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2aa4:	0f 97 c0             	seta   %al
    2aa7:	1c 00                	sbb    $0x0,%al
    2aa9:	84 c0                	test   %al,%al
    2aab:	0f 84 cb 03 00 00    	je     2e7c <submitr+0x63a>
    2ab1:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ab8:	00 
    2ab9:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2abe:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ac3:	e8 c9 fb ff ff       	callq  2691 <rio_readlineb>
    2ac8:	48 85 c0             	test   %rax,%rax
    2acb:	7f c1                	jg     2a8e <submitr+0x24c>
    2acd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ad4:	3a 20 43 
    2ad7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ade:	20 75 6e 
    2ae1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ae5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ae9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2af0:	74 6f 20 
    2af3:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2afa:	68 65 61 
    2afd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b01:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b05:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2b0c:	66 72 6f 
    2b0f:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    2b16:	6f 6c 61 
    2b19:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b1d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b21:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    2b28:	76 65 72 
    2b2b:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2b2f:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    2b33:	89 df                	mov    %ebx,%edi
    2b35:	e8 66 e7 ff ff       	callq  12a0 <close@plt>
    2b3a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b3f:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2b46:	00 
    2b47:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2b4e:	00 00 
    2b50:	0f 85 96 04 00 00    	jne    2fec <submitr+0x7aa>
    2b56:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2b5d:	5b                   	pop    %rbx
    2b5e:	5d                   	pop    %rbp
    2b5f:	41 5c                	pop    %r12
    2b61:	41 5d                	pop    %r13
    2b63:	41 5e                	pop    %r14
    2b65:	41 5f                	pop    %r15
    2b67:	c3                   	retq   
    2b68:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2b6f:	3a 20 43 
    2b72:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2b79:	20 75 6e 
    2b7c:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b80:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b84:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b8b:	74 6f 20 
    2b8e:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2b95:	65 20 73 
    2b98:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b9c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ba0:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2ba7:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2bad:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bb2:	eb 8b                	jmp    2b3f <submitr+0x2fd>
    2bb4:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2bbb:	3a 20 44 
    2bbe:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2bc5:	20 75 6e 
    2bc8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bcc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bd0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2bd7:	74 6f 20 
    2bda:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2be1:	76 65 20 
    2be4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2be8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bec:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2bf3:	61 62 20 
    2bf6:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    2bfd:	72 20 61 
    2c00:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c04:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c08:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    2c0f:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    2c15:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    2c19:	89 df                	mov    %ebx,%edi
    2c1b:	e8 80 e6 ff ff       	callq  12a0 <close@plt>
    2c20:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c25:	e9 15 ff ff ff       	jmpq   2b3f <submitr+0x2fd>
    2c2a:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2c31:	3a 20 55 
    2c34:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2c3b:	20 74 6f 
    2c3e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c42:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c46:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2c4d:	65 63 74 
    2c50:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2c57:	68 65 20 
    2c5a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c5e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c62:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2c69:	61 62 20 
    2c6c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c70:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2c77:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2c7d:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2c81:	89 df                	mov    %ebx,%edi
    2c83:	e8 18 e6 ff ff       	callq  12a0 <close@plt>
    2c88:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c8d:	e9 ad fe ff ff       	jmpq   2b3f <submitr+0x2fd>
    2c92:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2c99:	3a 20 52 
    2c9c:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2ca3:	20 73 74 
    2ca6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2caa:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cae:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2cb5:	74 6f 6f 
    2cb8:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2cbf:	65 2e 20 
    2cc2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2cc6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cca:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2cd1:	61 73 65 
    2cd4:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2cdb:	49 54 52 
    2cde:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ce2:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ce6:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2ced:	55 46 00 
    2cf0:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2cf4:	89 df                	mov    %ebx,%edi
    2cf6:	e8 a5 e5 ff ff       	callq  12a0 <close@plt>
    2cfb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d00:	e9 3a fe ff ff       	jmpq   2b3f <submitr+0x2fd>
    2d05:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2d0c:	3a 20 52 
    2d0f:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2d16:	20 73 74 
    2d19:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d1d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d21:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2d28:	63 6f 6e 
    2d2b:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2d32:	20 61 6e 
    2d35:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d39:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d3d:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2d44:	67 61 6c 
    2d47:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2d4e:	6e 70 72 
    2d51:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d55:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d59:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2d60:	6c 65 20 
    2d63:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2d6a:	63 74 65 
    2d6d:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d71:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2d75:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2d7b:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2d7f:	89 df                	mov    %ebx,%edi
    2d81:	e8 1a e5 ff ff       	callq  12a0 <close@plt>
    2d86:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d8b:	e9 af fd ff ff       	jmpq   2b3f <submitr+0x2fd>
    2d90:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d97:	3a 20 43 
    2d9a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2da1:	20 75 6e 
    2da4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2da8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2dac:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2db3:	74 6f 20 
    2db6:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2dbd:	20 74 6f 
    2dc0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2dc4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2dc8:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2dcf:	41 75 74 
    2dd2:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2dd9:	73 65 72 
    2ddc:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2de0:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2de4:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2deb:	89 df                	mov    %ebx,%edi
    2ded:	e8 ae e4 ff ff       	callq  12a0 <close@plt>
    2df2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2df7:	e9 43 fd ff ff       	jmpq   2b3f <submitr+0x2fd>
    2dfc:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e03:	3a 20 43 
    2e06:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e0d:	20 75 6e 
    2e10:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e14:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e18:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e1f:	74 6f 20 
    2e22:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2e29:	66 69 72 
    2e2c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e30:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e34:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2e3b:	61 64 65 
    2e3e:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2e45:	6d 20 41 
    2e48:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e4c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e50:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2e57:	62 20 73 
    2e5a:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e5e:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2e65:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2e6b:	89 df                	mov    %ebx,%edi
    2e6d:	e8 2e e4 ff ff       	callq  12a0 <close@plt>
    2e72:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e77:	e9 c3 fc ff ff       	jmpq   2b3f <submitr+0x2fd>
    2e7c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2e83:	00 
    2e84:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2e89:	ba 00 20 00 00       	mov    $0x2000,%edx
    2e8e:	e8 fe f7 ff ff       	callq  2691 <rio_readlineb>
    2e93:	48 85 c0             	test   %rax,%rax
    2e96:	0f 8e 96 00 00 00    	jle    2f32 <submitr+0x6f0>
    2e9c:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2ea1:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2ea8:	0f 85 05 01 00 00    	jne    2fb3 <submitr+0x771>
    2eae:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2eb5:	00 
    2eb6:	48 89 ef             	mov    %rbp,%rdi
    2eb9:	e8 92 e3 ff ff       	callq  1250 <strcpy@plt>
    2ebe:	89 df                	mov    %ebx,%edi
    2ec0:	e8 db e3 ff ff       	callq  12a0 <close@plt>
    2ec5:	b9 04 00 00 00       	mov    $0x4,%ecx
    2eca:	48 8d 3d 3c 19 00 00 	lea    0x193c(%rip),%rdi        # 480d <secret_tokens+0xed>
    2ed1:	48 89 ee             	mov    %rbp,%rsi
    2ed4:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2ed6:	0f 97 c0             	seta   %al
    2ed9:	1c 00                	sbb    $0x0,%al
    2edb:	0f be c0             	movsbl %al,%eax
    2ede:	85 c0                	test   %eax,%eax
    2ee0:	0f 84 59 fc ff ff    	je     2b3f <submitr+0x2fd>
    2ee6:	b9 05 00 00 00       	mov    $0x5,%ecx
    2eeb:	48 8d 3d 1f 19 00 00 	lea    0x191f(%rip),%rdi        # 4811 <secret_tokens+0xf1>
    2ef2:	48 89 ee             	mov    %rbp,%rsi
    2ef5:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2ef7:	0f 97 c0             	seta   %al
    2efa:	1c 00                	sbb    $0x0,%al
    2efc:	0f be c0             	movsbl %al,%eax
    2eff:	85 c0                	test   %eax,%eax
    2f01:	0f 84 38 fc ff ff    	je     2b3f <submitr+0x2fd>
    2f07:	b9 03 00 00 00       	mov    $0x3,%ecx
    2f0c:	48 8d 3d 03 19 00 00 	lea    0x1903(%rip),%rdi        # 4816 <secret_tokens+0xf6>
    2f13:	48 89 ee             	mov    %rbp,%rsi
    2f16:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2f18:	0f 97 c0             	seta   %al
    2f1b:	1c 00                	sbb    $0x0,%al
    2f1d:	0f be c0             	movsbl %al,%eax
    2f20:	85 c0                	test   %eax,%eax
    2f22:	0f 84 17 fc ff ff    	je     2b3f <submitr+0x2fd>
    2f28:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f2d:	e9 0d fc ff ff       	jmpq   2b3f <submitr+0x2fd>
    2f32:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f39:	3a 20 43 
    2f3c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f43:	20 75 6e 
    2f46:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f4a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f4e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f55:	74 6f 20 
    2f58:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2f5f:	73 74 61 
    2f62:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f66:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f6a:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2f71:	65 73 73 
    2f74:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2f7b:	72 6f 6d 
    2f7e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f82:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f86:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2f8d:	6c 61 62 
    2f90:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2f97:	65 72 00 
    2f9a:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f9e:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2fa2:	89 df                	mov    %ebx,%edi
    2fa4:	e8 f7 e2 ff ff       	callq  12a0 <close@plt>
    2fa9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fae:	e9 8c fb ff ff       	jmpq   2b3f <submitr+0x2fd>
    2fb3:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2fba:	00 
    2fbb:	48 8d 0d 06 18 00 00 	lea    0x1806(%rip),%rcx        # 47c8 <secret_tokens+0xa8>
    2fc2:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2fc9:	be 01 00 00 00       	mov    $0x1,%esi
    2fce:	48 89 ef             	mov    %rbp,%rdi
    2fd1:	b8 00 00 00 00       	mov    $0x0,%eax
    2fd6:	e8 e5 e3 ff ff       	callq  13c0 <__sprintf_chk@plt>
    2fdb:	89 df                	mov    %ebx,%edi
    2fdd:	e8 be e2 ff ff       	callq  12a0 <close@plt>
    2fe2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fe7:	e9 53 fb ff ff       	jmpq   2b3f <submitr+0x2fd>
    2fec:	e8 8f e2 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000002ff1 <init_timeout>:
    2ff1:	f3 0f 1e fa          	endbr64 
    2ff5:	85 ff                	test   %edi,%edi
    2ff7:	74 26                	je     301f <init_timeout+0x2e>
    2ff9:	53                   	push   %rbx
    2ffa:	89 fb                	mov    %edi,%ebx
    2ffc:	78 1a                	js     3018 <init_timeout+0x27>
    2ffe:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 2576 <sigalrm_handler>
    3005:	bf 0e 00 00 00       	mov    $0xe,%edi
    300a:	e8 c1 e2 ff ff       	callq  12d0 <signal@plt>
    300f:	89 df                	mov    %ebx,%edi
    3011:	e8 7a e2 ff ff       	callq  1290 <alarm@plt>
    3016:	5b                   	pop    %rbx
    3017:	c3                   	retq   
    3018:	bb 00 00 00 00       	mov    $0x0,%ebx
    301d:	eb df                	jmp    2ffe <init_timeout+0xd>
    301f:	c3                   	retq   

0000000000003020 <init_driver>:
    3020:	f3 0f 1e fa          	endbr64 
    3024:	41 54                	push   %r12
    3026:	55                   	push   %rbp
    3027:	53                   	push   %rbx
    3028:	48 83 ec 20          	sub    $0x20,%rsp
    302c:	48 89 fd             	mov    %rdi,%rbp
    302f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3036:	00 00 
    3038:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    303d:	31 c0                	xor    %eax,%eax
    303f:	be 01 00 00 00       	mov    $0x1,%esi
    3044:	bf 0d 00 00 00       	mov    $0xd,%edi
    3049:	e8 82 e2 ff ff       	callq  12d0 <signal@plt>
    304e:	be 01 00 00 00       	mov    $0x1,%esi
    3053:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3058:	e8 73 e2 ff ff       	callq  12d0 <signal@plt>
    305d:	be 01 00 00 00       	mov    $0x1,%esi
    3062:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3067:	e8 64 e2 ff ff       	callq  12d0 <signal@plt>
    306c:	ba 00 00 00 00       	mov    $0x0,%edx
    3071:	be 01 00 00 00       	mov    $0x1,%esi
    3076:	bf 02 00 00 00       	mov    $0x2,%edi
    307b:	e8 50 e3 ff ff       	callq  13d0 <socket@plt>
    3080:	85 c0                	test   %eax,%eax
    3082:	0f 88 9c 00 00 00    	js     3124 <init_driver+0x104>
    3088:	89 c3                	mov    %eax,%ebx
    308a:	48 8d 3d 88 17 00 00 	lea    0x1788(%rip),%rdi        # 4819 <secret_tokens+0xf9>
    3091:	e8 4a e2 ff ff       	callq  12e0 <gethostbyname@plt>
    3096:	48 85 c0             	test   %rax,%rax
    3099:	0f 84 d1 00 00 00    	je     3170 <init_driver+0x150>
    309f:	49 89 e4             	mov    %rsp,%r12
    30a2:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    30a9:	00 
    30aa:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    30b1:	00 00 
    30b3:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    30b9:	48 63 50 14          	movslq 0x14(%rax),%rdx
    30bd:	48 8b 40 18          	mov    0x18(%rax),%rax
    30c1:	48 8b 30             	mov    (%rax),%rsi
    30c4:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    30c9:	b9 0c 00 00 00       	mov    $0xc,%ecx
    30ce:	e8 1d e2 ff ff       	callq  12f0 <__memmove_chk@plt>
    30d3:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    30da:	ba 10 00 00 00       	mov    $0x10,%edx
    30df:	4c 89 e6             	mov    %r12,%rsi
    30e2:	89 df                	mov    %ebx,%edi
    30e4:	e8 97 e2 ff ff       	callq  1380 <connect@plt>
    30e9:	85 c0                	test   %eax,%eax
    30eb:	0f 88 e7 00 00 00    	js     31d8 <init_driver+0x1b8>
    30f1:	89 df                	mov    %ebx,%edi
    30f3:	e8 a8 e1 ff ff       	callq  12a0 <close@plt>
    30f8:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    30fe:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3102:	b8 00 00 00 00       	mov    $0x0,%eax
    3107:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    310c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3113:	00 00 
    3115:	0f 85 10 01 00 00    	jne    322b <init_driver+0x20b>
    311b:	48 83 c4 20          	add    $0x20,%rsp
    311f:	5b                   	pop    %rbx
    3120:	5d                   	pop    %rbp
    3121:	41 5c                	pop    %r12
    3123:	c3                   	retq   
    3124:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    312b:	3a 20 43 
    312e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3135:	20 75 6e 
    3138:	48 89 45 00          	mov    %rax,0x0(%rbp)
    313c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3140:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3147:	74 6f 20 
    314a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3151:	65 20 73 
    3154:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3158:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    315c:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3163:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3169:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    316e:	eb 97                	jmp    3107 <init_driver+0xe7>
    3170:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3177:	3a 20 44 
    317a:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3181:	20 75 6e 
    3184:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3188:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    318c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3193:	74 6f 20 
    3196:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    319d:	76 65 20 
    31a0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    31a4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    31a8:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    31af:	72 20 61 
    31b2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    31b6:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    31bd:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    31c3:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    31c7:	89 df                	mov    %ebx,%edi
    31c9:	e8 d2 e0 ff ff       	callq  12a0 <close@plt>
    31ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31d3:	e9 2f ff ff ff       	jmpq   3107 <init_driver+0xe7>
    31d8:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    31df:	3a 20 55 
    31e2:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    31e9:	20 74 6f 
    31ec:	48 89 45 00          	mov    %rax,0x0(%rbp)
    31f0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    31f4:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    31fb:	65 63 74 
    31fe:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3205:	65 72 76 
    3208:	48 89 45 10          	mov    %rax,0x10(%rbp)
    320c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3210:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3216:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    321a:	89 df                	mov    %ebx,%edi
    321c:	e8 7f e0 ff ff       	callq  12a0 <close@plt>
    3221:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3226:	e9 dc fe ff ff       	jmpq   3107 <init_driver+0xe7>
    322b:	e8 50 e0 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000003230 <driver_post>:
    3230:	f3 0f 1e fa          	endbr64 
    3234:	53                   	push   %rbx
    3235:	4c 89 cb             	mov    %r9,%rbx
    3238:	45 85 c0             	test   %r8d,%r8d
    323b:	75 18                	jne    3255 <driver_post+0x25>
    323d:	48 85 ff             	test   %rdi,%rdi
    3240:	74 05                	je     3247 <driver_post+0x17>
    3242:	80 3f 00             	cmpb   $0x0,(%rdi)
    3245:	75 37                	jne    327e <driver_post+0x4e>
    3247:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    324c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3250:	44 89 c0             	mov    %r8d,%eax
    3253:	5b                   	pop    %rbx
    3254:	c3                   	retq   
    3255:	48 89 ca             	mov    %rcx,%rdx
